,GOOGL,AVGO,SLV,NVDA
2024-07-09,140.81688704098116,1218.7935520928904,22.14372453031096,444.7588442710764
2024-07-10,138.2301211120136,1212.813086232321,23.02112752282011,450.987705368708
2024-07-11,140.14573092873246,1157.3773099040757,22.26544298569285,426.5245749863729
2024-07-12,142.56747226851712,1144.7190381307491,22.264998162568805,449.4518551255468
2024-07-15,137.61059609105158,1157.1497753490555,22.447780734977545,442.1922044828541
2024-07-16,134.4332732328597,1126.125222914993,21.999493816556857,458.6942328640648
2024-07-17,134.78967294777655,1144.4043391697737,22.148336230101233,456.9689414977916
2024-07-18,134.0695770926136,1170.9085518990362,21.612461335483076,467.0018215432561
2024-07-19,134.07595601113323,1175.14920143485,21.944045358188415,478.22641344760433
2024-07-22,132.0641743537766,1085.6680569937662,22.45802679592451,470.91652574475404
2024-07-23,134.20086222941597,1051.4671148841217,22.595949057983137,489.17241731476946
2024-07-24,136.12667880184998,1101.5219219026364,21.678292499374933,476.44685602242373
2024-07-25,136.33611685147423,1086.9670227632666,21.220458723006402,489.6814527595894
2024-07-26,139.1501408928061,1033.538701623999,21.48727670871524,483.2631072223389
2024-07-29,140.3698152772939,1065.9206935871957,21.500520824839537,489.4413980456681
2024-07-30,138.24780767552733,1066.7562579343476,20.229451796518134,481.7964432810078
2024-07-31,139.21381618281842,1096.7038527814352,20.785605315805245,482.90416996502216
2024-08-01,136.8597263080936,1104.790910669545,20.851213897064856,465.00567480912946
2024-08-02,139.0716676329206,1117.9533657216382,20.478610156781325,469.2904670254369
2024-08-05,138.99536368201098,1128.602129992976,20.929938720034095,470.27436932197685
2024-08-06,138.58150185316208,1148.789670813454,20.621099049930823,461.642307205858
2024-08-07,136.9314490782563,1214.7138405477522,20.31186615000679,461.007097167037
2024-08-08,139.9926535125624,1244.7478326647283,20.47504677373103,463.42284658027336
2024-08-09,139.6522570809586,1196.1298706703503,21.280388637440687,453.68054124120437
2024-08-12,138.62443032249524,1210.0247586247515,22.043693150684934,451.8855314274601
2024-08-13,137.7942912420985,1245.099769538605,22.221445842559067,436.23026540812265
2024-08-14,139.16280424904292,1283.0971268609485,22.450826372718858,472.2849831697868
2024-08-15,140.12692320480537,1269.9901298663438,22.845129708840197,490.05194426192327
2024-08-16,141.2169967453732,1307.5483241055724,22.21680546597096,495.00553324135973
2024-08-19,142.3615291614669,1338.4634213447912,22.534978189341004,515.5848697486067
2024-08-20,147.89934378960174,1425.1462421382873,22.17442718500166,480.151899363297
2024-08-21,146.86915530379665,1399.0660040469556,22.333118860527833,437.4333654650062
2024-08-22,145.56637168342652,1381.9484113268852,22.22470747394282,431.5607406630645
2024-08-23,143.48507693184834,1371.994269794579,22.4731037660435,410.9754033701727
2024-08-26,145.12620609583473,1355.797117696497,22.534866062941234,407.79807306228463
2024-08-27,148.12618264930646,1326.2400372189713,21.014739130523587,410.9576853636161
2024-08-28,147.8742119785835,1235.2375735990026,21.100597319783304,424.4225115040271
2024-08-29,145.68969336732437,1222.369502427959,21.401858248393165,407.747273821731
2024-08-30,143.57855328098174,1234.20686939538,21.615029823732176,413.67472612093763
2024-09-02,145.31020685714648,1219.5438177401263,21.569489315896263,414.1105900533842
2024-09-03,147.30510894211665,1279.099666391697,22.351977698813123,419.3751058664037
2024-09-04,148.79683490621767,1280.1029861811373,22.508446210706964,411.9764825840515
2024-09-05,147.06645051364427,1321.9952862446146,22.728552088214272,432.1467398945306
2024-09-06,147.73250032246358,1331.2300979573533,23.25423671625971,430.8188382275298
2024-09-09,148.09449585163364,1359.332608603981,23.443224967592425,457.80807794023883
2024-09-10,148.72928731984123,1369.4338620263309,22.98358794253758,445.39525152022486
2024-09-11,151.11426823009938,1416.9116078829925,21.754117148298924,457.220030855607
2024-09-12,151.77535082316658,1419.5307459700402,21.529034697950294,456.5166450142728
2024-09-13,153.68323439180386,1437.7759997768383,21.892677351013766,451.5310337720354
2024-09-16,153.92396738341336,1451.590616474985,21.725896323350174,461.77222581790295
2024-09-17,154.7788840600872,1441.7820206053034,22.112094209358148,457.1909504234156
2024-09-18,156.59183823758838,1457.028228166792,22.187762235115322,414.84647925902834
2024-09-19,152.53942862923515,1539.0729867029086,22.819835081072718,370.6029428159459
2024-09-20,151.71509306479297,1529.3615538152708,22.675048531802116,387.3114933331869
2024-09-23,150.48366598898468,1546.0876035221127,22.91171994458736,404.2017780722711
2024-09-24,148.8058030190702,1595.3992540414552,23.17015203488029,431.1244188708948
2024-09-25,148.12091530463815,1641.5961645516945,23.939059118749483,431.09704734636705
2024-09-26,152.15853498123636,1642.8157234855028,23.0438335674641,411.8303640970619
2024-09-27,149.84040577458882,1545.6682796511693,22.814893494834692,406.00896296322804
2024-09-30,152.5044199045952,1566.3301092967947,23.24420942946691,406.39461384005494
2024-10-01,147.9381850422474,1480.1242238937168,24.038225174590842,392.2942090178487
2024-10-02,147.0982023034017,1535.182522372453,24.16879055610272,415.1453919262633
2024-10-03,147.58061897354156,1542.3776876338882,24.016781150500496,447.9138974159621
2024-10-04,149.18954317150835,1581.618630172269,24.420421683313585,455.658250104842
2024-10-07,151.1516957451715,1546.6604639900202,24.89079463079085,455.7356066890468
2024-10-08,153.36308287715613,1487.3264129737597,24.697578420419454,435.33057161751935
2024-10-09,152.4540920173447,1497.6913819303945,24.88075445358006,459.1323517512902
2024-10-10,151.2386773401719,1497.1071534916248,25.53067956346834,460.61109693794515
2024-10-11,153.62727535172078,1479.3836195338693,26.59633262667653,456.20270146510506
2024-10-14,153.15203277859175,1483.1805049607794,27.034834583703446,464.13656512040257
2024-10-15,149.68890482513734,1586.4631102827864,27.06514213983235,454.8770854286427
2024-10-16,146.68776654732895,1620.2756185696528,27.03700375998787,457.4656230991303
2024-10-17,144.31140402457308,1663.5166676680883,27.372606632430127,434.6214643065666
2024-10-18,145.6533403859871,1699.362827307514,27.3070546446896,451.3970060226983
2024-10-21,146.07772517100318,1762.9811148715798,27.425078219218612,449.9956952782583
2024-10-22,147.9444139109631,1755.3971371283706,26.790920516329187,468.494131874613
2024-10-23,146.85842089345695,1666.0140129156944,27.559424992045834,465.453714481217
2024-10-24,147.32891333701798,1658.9090407157664,26.872256525566176,463.490900911415
2024-10-25,149.03949440955708,1693.3204424837143,26.62082736640365,444.0793875108786
2024-10-28,148.2617708988099,1653.0278658284033,26.681976784192344,456.13236556723507
2024-10-29,149.53266401983825,1646.4832825994717,27.854695326260014,442.40077511525726
2024-10-30,147.80336856391756,1618.7495171451055,27.599852003780526,435.1123183187847
2024-10-31,146.88920927605164,1680.2631825817928,27.199589347836437,435.3675776186029
2024-11-01,145.9313033060961,1712.501426761837,26.874065419177562,437.45422755835017
2024-11-04,142.84119137778688,1741.1661584650317,27.858885371124085,411.5729512142153
2024-11-05,144.14326092259407,1769.0074624979322,26.139389448579742,408.47454554480726
2024-11-06,142.97580975188967,1768.1561607126268,25.5666692498792,420.0683021205965
2024-11-07,143.05800570666293,1777.6845899359098,27.106763261432945,414.73686613410933
2024-11-08,144.3460198575782,1725.812438875332,27.46320108651653,411.7028123892692
2024-11-11,145.55673092856878,1632.2543353776528,26.799095051307507,414.26945491191776
2024-11-12,147.3509988472651,1639.113114220174,26.77840090781467,412.6709485215093
2024-11-13,147.14135687560207,1653.1271320699536,26.822156827041855,398.0136841989217
2024-11-14,146.0717319665566,1703.8477409772568,27.3254680394679,397.72627281468556
2024-11-15,145.91325468429017,1771.5473969744112,28.435402429780453,411.78293785313696
2024-11-18,141.53264406143526,1841.8777615368908,28.68273745542765,396.85944727713934
2024-11-19,137.89553470628297,1796.7506699801543,28.34642253015567,391.8761363244593
2024-11-20,134.66069947800491,1781.7358968427309,28.841517113112996,373.14167612273934
2024-11-21,132.29061152639554,1803.9333994327235,28.40279266435132,385.641313405325
2024-11-22,133.28886802509302,1918.9298547714448,27.76136032893169,384.6068162210927
2024-11-25,131.1630941193331,1990.798536956844,26.690660317490767,373.3736098718422
2024-11-26,130.3161837302531,2047.4067521079749,25.775629089259255,374.7846992640074
2024-11-27,133.40938291867167,2028.4790931819791,25.27115380107395,359.20264778852356
2024-11-28,132.6005549850549,1984.603109101306,24.620134134116313,346.4070076465707
2024-11-29,134.40727470569905,2024.6379064543244,24.793489511269176,328.89451446136303
2024-12-02,132.1955871080767,1969.8379805688583,24.14298668975183,316.79538206623016
2024-12-03,131.75301266919004,1958.982383157383,22.476863276645588,332.01955927442907
2024-12-04,129.54609740256467,1954.2427257280615,21.96402983706987,323.68283314833417
2024-12-05,128.8008711229361,2032.9455565269527,21.739317775153253,329.1426761070323
2024-12-06,130.7941349899208,2015.8333743782905,21.45301337891917,319.6895175200171
2024-12-09,126.77329208633364,1893.8124786498893,22.173395762972,328.3638709399656
2024-12-10,127.80898241670793,1918.5477834785647,21.877426688676458,316.7519820485154
2024-12-11,128.40064097808337,1885.8834593092397,22.30469974933822,317.3610889740988
2024-12-12,127.0723749697515,1888.7420354619426,22.298730628201064,318.12269079691464
2024-12-13,123.80927819477644,1885.4978990490838,22.281321920789686,344.2161276814935
2024-12-16,124.01335688330337,1873.4446653767625,21.875169821951484,352.0005358514541
2024-12-17,122.87480652888027,1911.304199145565,21.850161726734672,344.889547569839
2024-12-18,123.43243351133886,1838.9200090672234,21.48565482059113,353.3485547707839
2024-12-19,123.52418560605707,1815.9788279902798,21.56924551081221,379.98612654068853
2024-12-20,127.1288708663042,1847.850977656971,21.46037491842504,358.5217502109946
2024-12-23,126.62564377929685,1820.3140817848077,21.01760844335921,348.14725239880306
2024-12-24,124.33714423424428,1747.9198854277606,21.47940051530397,345.45210018693774
2024-12-25,124.78189340338874,1777.920978850889,21.684324533164812,340.5991587010104
2024-12-26,125.31969591591228,1828.6403809087917,21.47382655160092,336.8197054356811
2024-12-27,128.42955133467555,1827.4062677391162,21.54578205962666,321.62976681058177
2024-12-30,130.405055004935,1738.6470621418016,21.50928144777627,337.6110552163734
2024-12-31,131.28837699595184,1770.1152589712376,21.101960171668452,320.9866476435372
2025-01-01,134.79239183745102,1697.456989160714,21.137852855269465,318.91389294958043
2025-01-02,131.95531729703106,1711.3251820741787,20.852232721118515,330.7628422791486
2025-01-03,130.48196656117042,1674.1267986195842,20.421872990605674,330.59532082238474
2025-01-06,128.35140913141535,1626.3372049191062,19.695857408690106,319.4447387401793
2025-01-07,127.49574464910225,1609.101689111241,19.54342404267931,304.54147635213974
2025-01-08,124.38097890017514,1602.4521746799146,19.79012761272576,302.2574238489997
2025-01-09,125.84652478004486,1577.3654553640579,19.490653392351366,294.4150422098145
2025-01-10,125.38718388888955,1601.2902751818756,20.57444269764286,296.6917797014574
2025-01-13,122.11150473560332,1584.1536918611434,20.97842361608996,282.30199394889036
2025-01-14,119.9219937461442,1623.6858857246687,21.583551760912385,290.4905163841901
2025-01-15,120.64071614571388,1635.8299668857408,21.964401005375677,291.8250975910211
2025-01-16,122.50295980505238,1608.0389658166557,22.863031190530542,293.9245672454845
2025-01-17,126.94873383597982,1573.950956469847,22.470609125515995,308.9111011518795
2025-01-20,133.6515666041951,1509.8322750086022,21.20807048182775,304.34760612566447
2025-01-21,134.69530111201863,1521.4856579163347,21.003099498794708,296.7834772355501
2025-01-22,132.3432940366966,1508.6828297719303,21.264185009974135,291.25685634669145
2025-01-23,127.3106976886574,1419.889470494048,21.338256105952432,289.45443369859265
2025-01-24,127.96874202775284,1401.512023079962,21.470775157074456,288.6920769133372
2025-01-27,126.14097219989108,1370.5724528602232,22.09793693008924,280.4573026353024
2025-01-28,125.24203730519278,1425.1787180244658,22.286990672679728,260.75293799440993
2025-01-29,123.90598751568932,1365.1509524681371,22.682051750521723,255.77711613581516
2025-01-30,123.63534760265645,1316.5737349693063,22.216607422145845,259.13902454289763
2025-01-31,126.05089102899522,1353.7001151181983,21.684549418806974,260.51739556629013
2025-02-03,126.451338854359,1400.2255412311788,22.45783143011079,271.598348355014
2025-02-04,126.13452424737328,1374.7770392601055,22.511052757507493,290.336469491595
2025-02-05,123.82730084970143,1353.6712620267845,22.205779424792485,298.21233457279993
2025-02-06,120.13795396620696,1375.134917768644,21.905542212397467,312.80631614968246
2025-02-07,119.12836958060936,1295.7518237838444,21.596001377003343,321.3731740824036
2025-02-10,119.05473801332687,1236.0437843267212,21.262405817325508,340.78298062149725
2025-02-11,122.8850549600007,1227.9250346503075,20.6653733735416,363.0462908974159
2025-02-12,123.21622298039622,1276.0563365938574,19.986324727305973,375.3320609122829
2025-02-13,125.43895877143288,1262.7301584440804,19.903579418084025,384.81794261086173
2025-02-14,124.3555022470045,1266.4847852908943,19.64693531771965,382.26539670361035
2025-02-17,121.74664968306051,1302.952875029984,20.128432669102683,381.9225792480762
2025-02-18,119.67426582806401,1372.1684918382862,20.261233755010768,377.6166669932174
2025-02-19,118.15391567811537,1352.997635174135,20.382537537852755,386.0351798535262
2025-02-20,122.72203614781489,1353.0369829250783,20.052367967236727,376.51471025687533
2025-02-21,120.95054843716267,1415.2785520526097,20.001983883222152,374.2033928753916
2025-02-24,122.81836425202559,1362.057027747822,20.163840422451187,343.56326507736475
2025-02-25,120.86522197658957,1397.6605538785204,20.484572643864283,364.4718885326023
2025-02-26,122.93423082607339,1362.7080148531873,20.445331983059287,361.85986050919166
2025-02-27,123.82908352349413,1366.8122313586825,20.933785749076883,367.82885300515824
2025-02-28,123.5232898111105,1359.1369298241118,20.94060523952041,386.7987191487768
2025-03-03,123.4758907786177,1327.196817799709,21.309005697838074,391.0768175382947
2025-03-04,122.06379844903782,1295.1748126186983,21.082560251606406,411.06163663355693
2025-03-05,123.08660758981266,1304.7077643450634,20.245014559754175,393.4226433270604
2025-03-06,122.12164518658713,1337.7670801181368,20.367575807571008,426.6504040034382
2025-03-07,119.47027390241688,1334.0301547610625,20.695638986448422,443.11862191399223
2025-03-10,116.76392856166792,1336.9687950305965,20.96070130705632,446.60689036205275
2025-03-11,117.16753271598374,1356.661478567407,21.15853063938907,469.12828287595966
2025-03-12,120.5388694284802,1324.3180322027717,20.999441482992676,450.19791472348163
2025-03-13,120.92819178070742,1349.4036784966763,20.629884543840305,445.8978399962727
2025-03-14,120.71227571928823,1377.651524880082,20.883385017300693,468.682668434206
2025-03-17,121.37557404367664,1467.9437115835626,21.082442167859522,438.3133877320262
2025-03-18,124.27135629442266,1454.8017917179711,20.825451836000862,447.15242520608194
2025-03-19,124.80558456697719,1438.7959968787395,21.33686937416596,455.727094157852
2025-03-20,123.92611828291913,1467.1030805212517,20.92564300907721,487.38777863307337
2025-03-21,126.43725760400108,1497.8060331444563,20.66014861346387,460.6528825120454
2025-03-24,127.45730483282709,1478.443626694728,21.407040973555446,486.85808311451564
2025-03-25,131.02529464269068,1464.2075940710301,21.8193149505606,477.59245518534414
2025-03-26,131.50330372607803,1484.674684555984,21.650734456192893,470.3830389449328
2025-03-27,128.65093886871483,1454.6254538751284,21.790866141872467,450.523394816376
2025-03-28,125.52769731823206,1440.3507056131846,21.868342027558562,433.61758492931216
2025-03-31,129.30190128417755,1444.2249885731344,20.550697771214185,439.98017810290247
2025-04-01,133.35887553738857,1480.8338782106664,20.14394958807153,423.0930274117326
2025-04-02,132.9746224962536,1459.1175006169126,20.124437643290726,434.28804847228315
2025-04-03,132.10398820540595,1392.5677182068496,19.96957098963343,424.44976882297715
2025-04-04,135.62535175309185,1326.4695796284711,20.081126133904107,406.6626990494878
2025-04-07,132.97023834559542,1285.3021629099967,20.583126392255252,399.37395331250474
2025-04-08,130.87528075964997,1243.685116171657,20.440613203920467,404.30013186664297
2025-04-09,132.43660745566822,1239.4375969915445,19.968058818903042,400.5978083261372
2025-04-10,131.542277320667,1203.156774893042,20.113760482266347,401.29779456565103
2025-04-11,131.57618976150437,1182.5600856667795,19.972245829354037,411.2970365174861
2025-04-14,131.23514793895512,1160.207160943884,19.90666901695354,427.1051356235259
2025-04-15,132.07850986607073,1147.952244801111,19.781873674495515,422.70452798902306
2025-04-16,135.47090326882895,1186.4231187145506,20.760491503034263,407.48810738207175
2025-04-17,135.73920722986207,1206.5907572049155,19.74020689779199,408.79749167307455
2025-04-18,137.3600552958637,1207.6202631304366,19.574520513774814,415.7563432524658
2025-04-21,132.3391197582714,1194.2450752922182,19.575868051870813,394.7293058315013
2025-04-22,132.26938614249252,1181.8478364104044,19.242390500188577,382.6421851301133
2025-04-23,130.30807652353107,1192.0633293468857,19.626202459730937,373.22094474334773
2025-04-24,127.4949030104942,1210.0089211071372,19.98029190689851,370.7114904865069
2025-04-25,125.52424711124756,1183.097793138267,19.96229762390387,361.0410413609257
2025-04-28,124.8132499176851,1184.7091946816595,19.84642002715814,370.17408912224903
2025-04-29,126.91463646770413,1125.0703542420094,19.800514258306627,349.58142964432506
2025-04-30,123.92896089793193,1131.5314584552866,19.75783808359343,330.445288209591
2025-05-01,124.04066635710983,1153.600543694444,19.726735164109716,326.7654136588611
2025-05-02,123.00306000580689,1146.0424809330682,19.648104787676658,324.93623049419506
2025-05-05,122.32062479762324,1198.6036276829454,19.760175316301957,308.5716180344372
2025-05-06,124.5712803631178,1172.7366093166395,20.090578596529156,302.1884409002863
2025-05-07,125.82148743271816,1179.6393491751107,19.549826143149485,298.11296633563137
2025-05-08,128.89444649834627,1179.1136798612047,19.100872092643343,294.17327584969894
2025-05-09,128.58109092248088,1176.6877222236249,18.368976400334635,295.89885272322056
2025-05-12,127.0153632201987,1173.8541944118963,18.721858081605244,289.20998194117897
2025-05-13,126.54801543647558,1177.5255710173624,18.82776973804939,304.32822276855603
2025-05-14,127.1446820202099,1203.0177851142269,19.039881233324266,309.6957090535905
2025-05-15,127.59328920216605,1244.9951730033995,18.443952728512155,301.1174559014086
2025-05-16,125.1474553170455,1245.485382242607,19.170992295048883,302.27913761742445
2025-05-19,125.39509911265908,1271.4324569095468,18.9170778703776,303.7574446676948
2025-05-20,125.95412425075405,1249.698369698409,18.989918603788368,316.83883544993677
2025-05-21,131.70576047323053,1274.1910659781126,19.349710385156307,310.35524037334807
2025-05-22,136.20129993213703,1250.4913821575178,18.932461848239424,318.8611012648128
2025-05-23,134.15713902403112,1285.1506245530559,18.707749885881952,319.50357661893867
2025-05-26,133.51011249009574,1356.7541049402155,18.78429786477337,336.3589328730442
2025-05-27,130.03992351628347,1353.2236988836323,19.96797926803527,351.7410307873898
2025-05-28,128.70275858101996,1279.657604233289,20.103257222617433,354.35948798176423
2025-05-29,129.47895076903623,1262.6998077376645,20.8167207220789,351.30140396501236
2025-05-30,132.33465631085113,1302.1552350317443,21.372002775389785,357.7236175936509
2025-06-02,130.6442783769472,1320.7460007274951,21.548241029275406,355.6610723058693
2025-06-03,129.15171506130002,1329.559127427241,21.082533829360564,376.7733798446775
2025-06-04,124.20504906495634,1363.6845345147528,21.577226619153937,378.01539548359204
2025-06-05,123.8848501165645,1380.8142341251732,20.869311743617576,372.8564333457059
2025-06-06,121.55910291095711,1423.4719073326614,21.607443704788746,367.0635389243569
2025-06-09,120.44320132392237,1456.8318140570484,21.705760096980132,351.6812841547178
2025-06-10,118.58434189810372,1512.9089291486796,20.4434633975322,358.7253088716591
2025-06-11,118.42464128445792,1527.1603831439304,20.29338519145259,348.6270507734608
2025-06-12,114.71923953291298,1562.409512677099,20.588387129783513,362.2183421779148
2025-06-13,111.73002159834016,1551.116140443056,20.48411672419583,346.02619455296696
2025-06-16,116.05134197057184,1528.4907533899266,20.80940711650361,347.7575195631877
2025-06-17,113.4026318119403,1594.3980381430906,20.423381550345656,361.9487498408677
2025-06-18,111.20351205273201,1603.7334250544113,19.83964837903393,334.88271194965813
2025-06-19,114.91931552430758,1636.725451761941,19.811440389446005,358.7227757971192
2025-06-20,120.9688072362835,1642.5251889899469,19.8281700548935,353.580491298256
2025-06-23,118.46013200045317,1619.1801570656703,19.67917214894053,355.52106067753823
2025-06-24,117.71638228611083,1620.3533701797653,20.213469647299004,362.8272754781734
